/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\xie\Desktop\STRESS ANALYSIS\Three-bar hinge structure\ANSYS Files\Three-bar hinge structure_files\dp0\SYS\DM\SYS.scdoc
/title,Three-bar hinge structure--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\xie\Desktop\STRESS ANALYSIS\Three-bar hinge structure\ANSYS Files\_ProjectScratch\Scr3CE8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\xie\Desktop\STRESS ANALYSIS\Three-bar hinge structure\ANSYS Files\Three-bar hinge structure_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\xie\Desktop\STRESS ANALYSIS\Three-bar hinge structure\ANSYS Files\Three-bar hinge structure_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,73
(1i9,3e20.9e3)
        1     0.000000000E+00    -1.000000000E+02     0.000000000E+00
        2     3.639702343E+01     1.387778781E-14     0.000000000E+00
        3     3.308820312E+00    -9.090909091E+01     0.000000000E+00
        4     6.617640623E+00    -8.181818182E+01     0.000000000E+00
        5     9.926460935E+00    -7.272727273E+01     0.000000000E+00
        6     1.323528125E+01    -6.363636364E+01     0.000000000E+00
        7     1.654410156E+01    -5.454545455E+01     0.000000000E+00
        8     1.985292187E+01    -4.545454545E+01     0.000000000E+00
        9     2.316174218E+01    -3.636363636E+01     0.000000000E+00
       10     2.647056249E+01    -2.727272727E+01     0.000000000E+00
       11     2.977938280E+01    -1.818181818E+01     0.000000000E+00
       12     3.308820312E+01    -9.090909091E+00     0.000000000E+00
       13     1.654410156E+00    -9.545454545E+01     9.674343386E+00
       14     4.963230467E+00    -8.636363636E+01     9.674343386E+00
       15     8.272050779E+00    -7.727272727E+01     9.674343386E+00
       16     1.158087109E+01    -6.818181818E+01     9.674343386E+00
       17     1.488969140E+01    -5.909090909E+01     9.674343386E+00
       18     1.819851171E+01    -5.000000000E+01     9.674343386E+00
       19     2.150733202E+01    -4.090909091E+01     9.674343386E+00
       20     2.481615234E+01    -3.181818182E+01     9.674343386E+00
       21     2.812497265E+01    -2.272727273E+01     9.674343386E+00
       22     3.143379296E+01    -1.363636364E+01     9.674343386E+00
       23     3.474261327E+01    -4.545454545E+00     9.674343386E+00
       24     0.000000000E+00     0.000000000E+00     0.000000000E+00
       25     0.000000000E+00    -1.000000000E+02     0.000000000E+00
       26     0.000000000E+00    -1.000000000E+01     0.000000000E+00
