/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\xie\AppData\Local\Temp\WB_xie_10276_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\xie\AppData\Local\Temp\WB_xie_10276_2\_ProjectScratch\ScrB596\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\xie\AppData\Local\Temp\WB_xie_10276_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\xie\AppData\Local\Temp\WB_xie_10276_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,90
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     1.000000000E+02     1.732050808E+02     0.000000000E+00
        3     5.000000000E+00     8.660254038E+00     0.000000000E+00
        4     1.000000000E+01     1.732050808E+01     0.000000000E+00
        5     1.500000000E+01     2.598076211E+01     0.000000000E+00
        6     2.000000000E+01     3.464101615E+01     0.000000000E+00
        7     2.500000000E+01     4.330127019E+01     0.000000000E+00
        8     3.000000000E+01     5.196152423E+01     0.000000000E+00
        9     3.500000000E+01     6.062177826E+01     0.000000000E+00
       10     4.000000000E+01     6.928203230E+01     0.000000000E+00
       11     4.500000000E+01     7.794228634E+01     0.000000000E+00
       12     5.000000000E+01     8.660254038E+01     0.000000000E+00
       13     5.500000000E+01     9.526279442E+01     0.000000000E+00
       14     6.000000000E+01     1.039230485E+02     0.000000000E+00
       15     6.500000000E+01     1.125833025E+02     0.000000000E+00
       16     7.000000000E+01     1.212435565E+02     0.000000000E+00
       17     7.500000000E+01     1.299038106E+02     0.000000000E+00
       18     8.000000000E+01     1.385640646E+02     0.000000000E+00
       19     8.500000000E+01     1.472243186E+02     0.000000000E+00
       20     9.000000000E+01     1.558845727E+02     0.000000000E+00
       21     9.500000000E+01     1.645448267E+02     0.000000000E+00
       22    -1.000000000E+02     1.732050808E+02     0.000000000E+00
       23    -5.000000000E+00     8.660254038E+00     0.000000000E+00
       24    -1.000000000E+01     1.732050808E+01     0.000000000E+00
       25    -1.500000000E+01     2.598076211E+01     0.000000000E+00
       26    -2.000000000E+01     3.464101615E+01     0.000000000E+00
       27    -2.500000000E+01     4.330127019E+01     0.000000000E+00
       28    -3.000000000E+01     5.196152423E+01     0.000000000E+00
       29    -3.500000000E+01     6.062177826E+01     0.000000000E+00
       30    -4.000000000E+01     6.928203230E+01     0.000000000E+00
       31    -4.500000000E+01     7.794228634E+01     0.000000000E+00
       32    -5.000000000E+01     8.660254038E+01     0.000000000E+00
       33    -5.500000000E+01     9.526279442E+01     0.000000000E+00
       34    -6.000000000E+01     1.039230485E+02     0.000000000E+00
       35    -6.500000000E+01     1.125833025E+02     0.000000000E+00
       36    -7.000000000E+01     1.212435565E+02     0.000000000E+00
       37    -7.500000000E+01     1.299038106E+02     0.000000000E+00
       38    -8.000000000E+01     1.385640646E+02     0.000000000E+00
       39    -8.500000000E+01     1.472243186E+02     0.000000000E+00
       40    -9.000000000E+01     1.558845727E+02     0.000000000E+00
       41    -9.500000000E+01     1.645448267E+02     0.000000000E+00
       82     0.000000000E+00     0.000000000E+00     0.000000000E+00
       42     2.500000000E+00     4.330127019E+00     1.000000000E+01
       43     7.500000000E+00     1.299038106E+01     1.000000000E+01
       44     1.250000000E+01     2.165063509E+01     1.000000000E+01
       45     1.750000000E+01     3.031088913E+01     1.000000000E+01
       46     2.250000000E+01     3.897114317E+01     1.000000000E+01
       47     2.750000000E+01     4.763139721E+01     1.000000000E+01
       48     3.250000000E+01     5.629165125E+01     1.000000000E+01
       49     3.750000000E+01     6.495190528E+01     1.000000000E+01
       50     4.250000000E+01     7.361215932E+01     1.000000000E+01
